exp_id,scheduler,cpu,io,nice,mem_load,Average_TAT,Average_RT,Total_Experiment_Duration,CV_Fairness,T_run_queue,T_nvcsw_rate,T_vcsw_rate,T_cpu_percent,T_io_read_rate,T_io_write_rate,T_swap_rate
EXP_00_1150,CFS,1,0,0,0,0.14148378378378484,0.00019759459459808913,2.0347289999999703,0.37550544195884444,0.6669921875,18406.676904645654,5172.134221555637,62.92857142857143,2847624256147.512,39126600191.158195,0.0
EXP_01_2823,CFS,1,0,0,12,0.7354425033557059,0.0004992550335558789,7.835184999999967,0.716882028272386,1.5782645089285714,16183.43824905229,173.8611133233634,88.92857142857143,1505520337034.3462,60546230888.23537,82340881.3897998
EXP_02_2357,CFS,1,8,0,0,0.449272659090906,0.0009702195121856609,2.0408459999999877,0.9937386819404767,2.479213169642857,159505.8483660272,11599.990423770925,65.77142857142857,3428662676214.568,3616723579192.8022,383583301906.7106
EXP_03_8705,CFS,1,8,0,12,0.9914953089430883,0.0004869344262301713,7.703745000000026,0.6735799704643007,3.12109375,791.1129507372419,596.9622206863369,86.66428571428571,182634092699.6037,193707397755.32492,21615759392.49871
EXP_04_1963,CFS,2,0,0,0,0.17720292857142977,0.00020478571428433106,2.0198910000000296,0.31751462263300867,3.05126953125,91632.47184099826,21506.19587210514,69.9,7944946349790.429,6308420601410.921,1188242653898.636
EXP_05_2927,CFS,2,0,0,12,0.7780719251700677,0.0003843493150683359,7.954322999999988,0.6902828603968968,3.0381510416666666,16986.023261526552,-9.785914338982154,88.87333333333332,4749069333067.652,3786507331268.999,734186200209.0629
EXP_06_2300,CFS,2,8,0,0,0.4294337708333309,0.0005290638297866919,2.025923999999975,0.9994755323175069,3.68603515625,123658.21586349283,18230.342871492023,67.17142857142856,11583970328482.314,8343083492130.632,1706130161949.2302
EXP_07_8188,CFS,2,8,0,12,1.079938352000001,0.0009356991869928488,7.7772110000000225,0.7050793019127987,5.090262276785714,32162.997183439922,2395.8972607717546,87.13571428571429,5770822336558.022,4135933184987.7437,857861744201.4219
EXP_00_4500,tickless,1,0,0,0,0.1428440540540498,0.04052188888888858,2.0420500000000175,0.8535175981991874,5.548200334821429,7451.794449952352,1402.8455955188485,69.81428571428572,1041295002175.5399,765944745059.5808,155267810882.3807
EXP_01_8483,tickless,1,0,0,12,0.7792803537414943,0.006247463999996853,7.786473999999998,0.8897666986402916,5.932403564453125,-2.253624236568271,2116.819620046922,85.6375,7528797824138.842,5521646470949.644,1139113004877.6038
EXP_02_2277,tickless,1,8,0,0,0.44728772093023594,0.011369441176468091,2.0378299999999854,0.9127030376079643,5.796875,0.04577550498145756,69775.00910459078,67.48571428571428,14324393275216.021,9604423779263.383,1991391837911.3086
EXP_03_4445,tickless,1,8,0,12,0.8157504782608681,0.00784139884392766,8.714608999999996,0.9198014508382056,6.84228515625,-4.666730976655742,5506.988699690232,86.68333333333334,11771434664138.162,7876135432025.91,1654087375503.2283
EXP_04_1624,tickless,2,0,0,0,0.0972681060606042,0.0016074545454552497,2.069331000000034,1.6233319616173112,7.098005022321429,1.3014238569715124,86617.64879759385,67.37142857142858,27434693459957.184,11413329489960.455,2716197103900.88
EXP_05_5752,tickless,2,0,0,12,0.8515487986111098,0.006979024793386727,7.6501480000000015,0.9669634387487153,7.4608154296875,-0.2710353178716171,9657.140324483034,81.78333333333333,25619986442224.89,10653720341018.44,2555888285401.2026
EXP_06_9554,tickless,2,8,0,0,0.4805984318181864,0.011330953488374932,2.065394999999967,0.6504483600074937,7.56884765625,-0.11298342008298944,109672.72301328112,68.44285714285715,33072874801929.273,9509345279753.145,2408855604940.418
EXP_07_6354,tickless,2,8,0,12,0.9052053901098905,0.006112398843929493,9.163769000000002,0.9405772890354152,7.1485126201923075,23.30834799117404,3280.445897864358,91.78461538461539,38211019455840.234,10985410856463.781,2808255278542.4067
EXP_00_2279,rustland,1,0,0,0,0.13912389189189023,0.00187578947368126,2.0290149999999585,2.0377851641459745,6.849609375,42003.01651572215,8188.046774389595,73.54285714285713,60236772475056.35,13323856563195.623,3747291207778.476
EXP_01_1167,rustland,1,0,0,12,0.8475352388888887,0.0021197125000000485,10.15421299999997,0.767562582389335,7.688079833984375,-48.547111961486756,2694.049797895727,87.05625,14142643529710.768,3131068233103.8633,884835706582.2682
EXP_02_6019,rustland,1,8,0,0,0.44769379545454574,0.004618418604652931,2.0336869999999863,0.49615407299856196,8.0732421875,4611.839832756431,198745.98958962824,71.44285714285715,87496062439046.45,16612690089854.646,4988934114519.024
EXP_03_8096,rustland,1,8,0,12,0.9320096298701315,0.0025503311688328564,8.990229,0.677916440863132,8.08017578125,19061.789708902037,10971.011283146334,86.96000000000001,40258368199006.766,7667741550151.966,2310197335557.8843
EXP_04_4467,rustland,2,0,0,0,0.18959460526315747,0.0014010416666749848,2.042562000000032,1.123801555931175,8.1943359375,1402.149210962524,49425.650781319724,73.78571428571429,30702492387235.04,5191572679242.468,1631474025438.9783
EXP_05_8766,rustland,2,0,0,12,0.922149337837835,0.00262089130434432,8.439553999999987,0.8967019383304189,8.930138221153847,-1.804672558835801,5497.019216054594,81.73076923076923,40336484856489.37,6836047004159.768,2154341484670.6611
EXP_06_8650,rustland,2,8,0,0,0.48503619999999803,0.00581697777777966,2.03283399999998,0.5074243535233254,9.346958705357142,3692.3956343653444,107768.98258238705,71.82857142857144,97562077603312.17,13903470260394.139,4476639933176.644
EXP_07_5039,rustland,2,8,0,12,0.8974196084656093,0.003768807486629517,9.886198000000036,0.7189407123660229,10.52109375,17042.558496160487,10712.182694278254,87.45333333333333,56709726914805.98,8105664679618.392,2629722163181.149
